Oxygen supply type,Manufacturer,Model,lpm,cbh,Height (meters),Width (meters),Link,
,I don't know,,,,,,,
PSA Plant,Airsep,AS-G,151,9.1,,,,,
PSA Plant,Airsep,AS-J,283,17.0,,,,,
PSA Plant,Airsep,AS-K,424,25.4,,,,,
PSA Plant,Airsep,AS-L,613,36.8,,,,,
PSA Plant,Airsep,AS-P,1085,65.1,,,,,
Portable PSA,Airsep Newlife CAIRE,Intensity 10,10,0.6,,,,,
Portable PSA,Airsep Newlife CAIRE,Intensity 10 Dual,10,0.6,,,,,
Portable PSA,Canta,V8-WN-NS,8,0.5,,,,,
Portable PSA,Longfian,Jay 10,10,0.6,,,,,
Portable PSA,Nidek Medical,Nuvo 10,10,0.6,,,,,
Portable PSA,Nidek Medical,The Max 30,30,1.8,93,1.16,0.61,https://www.nidekmedical.com/docs/Max30-Brochure.pdf,
Portable PSA,Oxytec,Ox-10A,10,0.6,,,,,
PSA Plant,OGSI,OG-20 ,10,0.6,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-25,12,0.7,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-50,22,1.3,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-100,50,3.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-175,83,5.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-250,117,7.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-375,167,10.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-500,217,13.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-650,283,17.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-750,333,20.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-1000,433,26.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-1250,550,33.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-1500,650,39.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-2000,883,53.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-2500,1100,66.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-3000,1317,79.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-4000,1750,105.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,OGSI,OG-5000,2183,131.0,93,,,http://www.ogsi.com/index.php?src=directory&view=Products&srctype=detail&refno=30&category=products,
PSA Plant,Oxymat,O40,44,2.6,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,"*at 93%; Stated flow in NM3/hour are for operation with reference to 20 °C, 1013 mbar. Inlet pressure 6-8 barG, outlet pressure 4. Flow variance ±5%."
PSA Plant,Oxymat,O60,63,3.8,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O70,96,5.8,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O100,124,7.5,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O190,256,15.4,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O280,408,24.5,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O430,501,30.1,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O640,749,44.9,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O880,936,56.2,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O1250,1281,76.8,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O1500,1478,88.7,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O880 X2,1872,112.3,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O1250 X2,2561,153.7,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
PSA Plant,Oxymat,O1500 X2,2955,177.3,93,,,https://www.oxymat.com/products/psa-oxygen-generators/oxymat-psa-oxygen-generators,
VSA Plant,AirSep,ASV2000,833,53.0,93,,,http://files.chartindustries.com/vpsa-o2-systems_brochure_ML-IND0032.pdf,
VSA Plant,AirSep,ASV10000,4383,263.0,93,,,http://files.chartindustries.com/vpsa-o2-systems_brochure_ML-IND0032.pdf,
VSA Plant,AirSep,ASV20000,8767,526.0,93,,,http://files.chartindustries.com/vpsa-o2-systems_brochure_ML-IND0032.pdf,
VSA Plant,AirSep,ASV50000,21900,1314.0,93,,,http://files.chartindustries.com/vpsa-o2-systems_brochure_ML-IND0032.pdf,
VSA Plant,AirSep,ASV120000,52583,3155.0,93,,,http://files.chartindustries.com/vpsa-o2-systems_brochure_ML-IND0032.pdf,
VSA Plant,EcoGen,E60,1700,102.0,90,,,https://www.adsorptech.com/ecogens2.html,
VSA Plant,EcoGen,E80,2150,129.0,90,,,https://www.adsorptech.com/ecogens2.html,
VSA Plant,EcoGen,E120,3200,192.0,90,,,https://www.adsorptech.com/ecogens2.html,
VSA Plant,EcoGen,E160,4233,254.0,90,,,https://www.adsorptech.com/ecogens2.html,
VSA Plant,EcoGen,E210,5917,355.0,90,,,https://www.adsorptech.com/ecogens2.html,
VSA Plant,EcoGenX,X700,17667,1060.0,90,,,https://www.adsorptech.com/ecogenx.html,
VSA Plant,EcoGenX,X900,23500,1410.0,90,,,https://www.adsorptech.com/ecogenx.html,
VSA Plant,EcoGenX,X1100,29333,1760.0,90,,,https://www.adsorptech.com/ecogenx.html,
VSA Plant,EcoGenX,X1300,35333,2120.0,90,,,https://www.adsorptech.com/ecogenx.html,
VSA Plant,Linde,CS300,6083,365.0,93,,,https://www.leamericas.com/en/process_plants_old/adsorption-and-membrane-plants/oxygen_generation/index.html,
VSA Plant,Linde,CS400,7833,470.0,93,,,https://www.leamericas.com/en/process_plants_old/adsorption-and-membrane-plants/oxygen_generation/index.html,
VSA Plant,Linde,CS500,10333,620.0,93,,,https://www.leamericas.com/en/process_plants_old/adsorption-and-membrane-plants/oxygen_generation/index.html,
VSA Plant,Linde,CS700,14333,860.0,93,,,https://www.leamericas.com/en/process_plants_old/adsorption-and-membrane-plants/oxygen_generation/index.html,
VSA Plant,Linde,C900,15833,950.0,93,,,https://www.leamericas.com/en/process_plants_old/adsorption-and-membrane-plants/oxygen_generation/index.html,
VSA Plant,Linde,C1200,21500,1290.0,93,,,https://www.leamericas.com/en/process_plants_old/adsorption-and-membrane-plants/oxygen_generation/index.html,
VSA Plant,Linde,C1500,28500,1710.0,93,,,https://www.leamericas.com/en/process_plants_old/adsorption-and-membrane-plants/oxygen_generation/index.html,
VSA Plant,Linde,C1800,31333,1880.0,93,,,https://www.leamericas.com/en/process_plants_old/adsorption-and-membrane-plants/oxygen_generation/index.html,
VSA Plant,Linde,C2300,36000,2160.0,93,,,https://www.leamericas.com/en/process_plants_old/adsorption-and-membrane-plants/oxygen_generation/index.html,
VSA Plant,PCI,DOCS 80,80,4.8,93,,,https://www.pcigases.com/oxygen-solutions/products/on-site-oxygen-generators/gaseous-oxygen/docs-80/,
VSA Plant,PCI,DOCS 200,200,12.0,93,,,https://www.pcigases.com/oxygen-solutions/products/on-site-oxygen-generators/gaseous-oxygen/,
VSA Plant,PCI,DOCS 500,500,30.0,93,,,https://www.pcigases.com/oxygen-solutions/products/on-site-oxygen-generators/gaseous-oxygen/,
VSA Plant,PCI,DOCS 1500,1500,90.0,93,,,https://www.pcigases.com/oxygen-solutions/products/on-site-oxygen-generators/gaseous-oxygen/,
VSA Plant,PCI,EDOCS 120B,120,7.2,93,,,https://www.pcigases.com/aerospace-and-defense/products/on-site-oxygen-generators/gaseous-oxygen/edocs-120b/,
VSA Plant,Praxair,V30C,16990,1019.4,90,,,https://www.praxairusa.com/industries/vpsa-oxygen,
VSA Plant,Praxair,V40 S-XL,29260,1755.6,90,,,https://www.praxairusa.com/industries/vpsa-oxygen,
VSA Plant,Praxair,VM62 S-XL,44835,2690.1,90,,,https://www.praxairusa.com/industries/vpsa-oxygen,
VSA Plant,Praxair,VM80 XL,63713,3822.8,90,,,https://www.praxairusa.com/industries/vpsa-oxygen,
VSA Plant,Praxair,VM120 S-L,89670,5380.2,90,,,https://www.praxairusa.com/industries/vpsa-oxygen,
VSA Plant,Praxair,V120 XL-XXL,102885,6173.1,90,,,https://www.praxairusa.com/industries/vpsa-oxygen,
Liquid Oxygen,Airgas,OX USP160LT230,160,137760.0,,,,https://www.airgas.com/product/Gases/Oxygen/p/OX%20USP160LT230,
Liquid Oxygen,Airgas,OX USP180LT230,180,154980.0,,,,https://www.airgas.com/p/OX%20USP180LT230,
Liquid Oxygen,Airgas,OX USP240LT230,240,206640.0,,,,https://www.airgas.com/product/Gases/Oxygen/p/OX%20USP240LT230,
Liquid Oxygen,CAIRE,Liberator 20,21,18081.0,,,,https://www.caireinc.com/product/caire-liberator/,
Liquid Oxygen,CAIRE,Liberator 30,31,26691.0,,,,https://www.caireinc.com/product/caire-liberator/,
Liquid Oxygen,CAIRE,Liberator 37,37,32115.3,,,,https://www.caireinc.com/product/caire-liberator/,
Liquid Oxygen,CAIRE,Liberator 45,46,39347.7,,,,https://www.caireinc.com/product/caire-liberator/,
Liquid Oxygen,CAIRE,Liberator 60,60,51832.2,,,,https://www.caireinc.com/product/caire-liberator/,
Liquid Oxygen,Chart Industries,VHR-120,424,365064.0,,,,http://files.chartindustries.com/11545591_VHR.pdf,
Liquid Oxygen,Chart Industries,VHR-260,964,830004.0,,,,http://files.chartindustries.com/11545591_VHR.pdf,
Liquid Oxygen,Chart Industries,VHR-400,1479,1273419.0,,,,http://files.chartindustries.com/11545591_VHR.pdf,
Liquid Oxygen,Linde 30,30,3000,2583000.0,,,,https://www.linde-engineering.com/en/images/P_3_3_e_12_150dpi_tcm19-5774.pdf,
Liquid Oxygen,Linde 60,60,6050,5209050.0,,,,https://www.linde-engineering.com/en/images/P_3_3_e_12_150dpi_tcm19-5774.pdf,
Liquid Oxygen,Linde 110,110,10960,9436560.0,,,,https://www.linde-engineering.com/en/images/P_3_3_e_12_150dpi_tcm19-5774.pdf,
Liquid Oxygen,Linde 200,200,19340,16651740.0,,,,https://www.linde-engineering.com/en/images/P_3_3_e_12_150dpi_tcm19-5774.pdf,
Liquid Oxygen,Linde 300,300,28700,24710700.0,,,,https://www.linde-engineering.com/en/images/P_3_3_e_12_150dpi_tcm19-5774.pdf,
Liquid Oxygen,Linde 490,490,46570,40096770.0,,,,https://www.linde-engineering.com/en/images/P_3_3_e_12_150dpi_tcm19-5774.pdf,
Liquid Oxygen,Linde 610,610,58540,50402940.0,,,,https://www.linde-engineering.com/en/images/P_3_3_e_12_150dpi_tcm19-5774.pdf,
Liquid Oxygen,Pneumatech,"2,0",1995,1717695.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,"2,6",2470,2126670.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,"3,1",2945,2535645.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,"3,7",3515,3026415.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,"4,8",4560,3926160.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,"5,3",5035,4335135.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,"6,4",6080,5234880.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,"7,0",6555,5643855.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,"9,7",9215,7934115.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,11,10355,8915655.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,16,14820,12760020.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,20,19285,16604385.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,23,21565,18567465.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,12,11495,9897195.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,28,27075,23311575.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,32,30210,26010810.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,35,33345,28710045.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,41,39520,34026720.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,45,43130,37134930.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,50,47975,41306475.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,55,52820,45478020.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,60,57760,49731360.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,65,62605,53902905.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,75,72390,62327790.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,
Liquid Oxygen,Pneumatech,81,77235,66499335.0,,,,https://acprodbponlinebcc5.blob.core.windows.net/bp-public-files/bp_editor_div_mgs/SalesMarketing/PMGS_LOX_Storage_Tank_HTM_Technical_Datasheet_EN_8102341148.pdf,